latitude,longitude
46.17556,20.72696
46.18749,20.72
46.19167,20.72055
46.23888,20.75333
46.24694,20.76139
46.25944,20.78305
46.26572,20.7959
46.27472,20.82027
46.27722,20.82972
46.27916,20.84639
46.27611,20.86861
46.25472,20.98972
46.24528,21.03611
46.24,21.04833
46.23888,21.05361
46.23917,21.05944
46.24694,21.08083
46.29556,21.17667
46.29916,21.17806
46.32694,21.17861
46.3625,21.18528
46.38139,21.19139
46.39139,21.19722
46.40222,21.20833
46.40833,21.21917
46.46055,21.28889
46.53249,21.29361
46.58805,21.30722
46.59166,21.30889
46.62,21.32666
46.62277,21.32944
46.68194,21.44194
46.68527,21.45
46.68556,21.45472
46.68583,21.4675
46.68453,21.48941
46.68694,21.49389
46.71278,21.52194
46.71861,21.52694
46.72222,21.52833
46.72639,21.52916
46.73,21.52805
46.73472,21.52166
46.74,21.50278
46.74389,21.495
46.74916,21.48917
46.75278,21.48805
46.76305,21.49305
46.81528,21.51972
46.82527,21.52639
46.82805,21.52916
46.83944,21.54556
46.88416,21.61333
46.96139,21.67083
46.99416,21.69194
47.00083,21.69583
47.005,21.69527
47.00805,21.69361
47.01055,21.69028
47.02087,21.6555
47.0225,21.65333
47.02555,21.65167
47.02972,21.65111
47.03249,21.65389
47.07972,21.71
47.09472,21.735
47.10166,21.75139
47.10694,21.77
47.11222,21.78222
47.12028,21.79083
47.185,21.84472
47.19167,21.84861
47.20389,21.84861
47.21194,21.84694
47.21833,21.84333
47.22556,21.84111
47.23472,21.84166
47.23833,21.84305
47.29333,21.86916
47.29972,21.87417
47.35444,21.9225
47.35722,21.92555
47.36138,21.9325
47.36278,21.93722
47.36805,21.9625
47.37,21.98555
47.37167,21.99639
47.37499,22.00472
47.37778,22.0075
47.38083,22.00972
47.38805,22.01305
47.39583,22.01555
47.42528,22.02055
47.44527,22.02194
47.45638,22.01861
47.47305,22.01
47.48416,22.00666
47.49694,22.00611
47.50861,22.01028
47.51444,22.01527
47.5225,22.02389
47.53027,22.0325
47.53694,22.04305
47.57811,22.11801
47.58555,22.15861
47.59111,22.17722
47.59861,22.18639
47.60396,22.18984
47.62666,22.19083
47.63083,22.19194
47.67777,22.22416
47.68083,22.22639
47.72389,22.27055
47.72861,22.27694
47.7475,22.32306
47.79333,22.44527
47.79639,22.45444
47.79694,22.47278
47.79417,22.48944
47.78972,22.50361
47.76805,22.54694
47.76611,22.5575
47.76694,22.595
47.76861,22.61222
47.77166,22.63416
47.77638,22.65361
47.83639,22.77444
47.84166,22.78028
47.84472,22.7825
47.84916,22.78278
47.95454,22.8948
47.95389,22.89611
47.96055,22.93
47.99305,23.04333
48.01111,23.08444
48.01583,23.09111
48.02888,23.09972
48.03972,23.10472
48.05444,23.11083
48.07111,23.11416
48.08194,23.11916
48.08833,23.12389
48.09361,23.12972
48.10416,23.14777
48.10722,23.15694
48.1086,23.16805
48.10805,23.18028
48.09193,23.25639
48.08833,23.265
48.07833,23.27694
48.07222,23.28139
48.04916,23.29361
48.04639,23.29611
48.04388,23.29944
48.03999,23.30722
48.0211,23.35611
48.00055,23.41028
47.97749,23.48055
47.97722,23.4875
47.97833,23.49778
47.98333,23.50916
47.98583,23.51222
47.98934,23.51427
47.99999,23.5661
47.96694,23.82389
47.96139,23.96972
47.95694,24.02667
47.95499,24.03806
47.93805,24.08944
47.93361,24.09639
47.91972,24.10944
47.91528,24.11639
47.91194,24.12555
47.91083,24.13111
47.91,24.13694
47.90361,24.24416
47.90416,24.24972
47.95611,24.4125
47.95916,24.42778
47.95972,24.43333
47.95305,24.55639
47.94583,24.58833
47.93694,24.61
47.90222,24.66805
47.89666,24.67278
47.89278,24.67389
47.88833,24.67333
47.87722,24.66861
47.8725,24.66805
47.86889,24.66889
47.86556,24.67056
47.86028,24.67611
47.84916,24.69389
47.84111,24.71
47.83611,24.72389
47.82055,24.77028
47.81777,24.80278
47.815,24.81278
47.81305,24.81639
47.80805,24.82278
47.79749,24.8325
47.76,24.86333
47.72138,24.89194
47.71861,24.89444
47.71417,24.90139
47.71278,24.90667
47.71166,24.91944
47.71314,24.92892
47.71944,24.95361
47.72222,24.96889
47.72446,24.99951
47.72887,25.02972
47.73333,25.04944
47.74443,25.08555
47.75499,25.11
47.76388,25.12388
47.78443,25.14833
47.79276,25.15694
47.79888,25.16166
47.81667,25.17083
47.82999,25.17944
47.87083,25.2186
47.88137,25.23027
47.88554,25.23777
47.89193,25.25499
47.91527,25.3261
47.91805,25.34166
47.93333,25.50166
47.93471,25.525
47.93582,25.56833
47.93443,25.58861
47.93359,25.64611
47.93499,25.77333
47.9372,25.78333
47.94026,25.79194
47.95527,25.81722
47.96249,25.83333
47.96443,25.84333
47.97471,25.92222
47.9836,26.03722
47.98136,26.115
47.9822,26.15
47.98831,26.16721
47.99554,26.1836
48.00166,26.19472
48.00444,26.19777
48.0761,26.27222
48.16249,26.3225
48.16666,26.3225
48.17277,26.31861
48.17944,26.31555
48.18617,26.31491
48.21721,26.46305
48.21777,26.47472
48.21527,26.49916
48.21166,26.51583
48.20805,26.52417
48.2075,26.52972
48.2086,26.53472
48.22249,26.56778
48.25716,26.635
48.26389,26.70416
48.24944,26.80861
48.24416,26.82583
48.18555,26.95472
48.15555,27.00055
47.98582,27.1586
47.9022,27.20083
47.84582,27.2111
47.78526,27.23832
47.69305,27.28027
47.66138,27.29722
47.6586,27.29944
47.63666,27.32777
47.61698,27.36119
47.56526,27.43333
47.48598,27.47292
47.3661,27.5761
47.31193,27.62833
47.30693,27.63416
47.30248,27.64138
47.29388,27.67944
47.28721,27.71249
47.28721,27.7186
47.28249,27.72527
47.26277,27.74221
47.20499,27.78472
47.20165,27.78611
47.15249,27.79805
47.10249,27.86138
47.04499,27.94
47.04276,27.94389
47.04154,27.95587
47.03084,27.98966
47.02471,28.00777
47.01555,28.03389
46.9911,28.07111
46.9836,28.07972
46.98054,28.08194
46.92027,28.10638
46.88777,28.11583
46.8544,28.11972
46.84943,28.11749
46.84137,28.11472
46.83721,28.11472
46.83388,28.11611
46.73972,28.17444
46.6986,28.20388
46.68221,28.2175
46.67249,28.22971
46.66666,28.23388
46.61582,28.24583
46.60444,28.24721
46.43582,28.2525
46.42083,28.24554
46.33027,28.1936
46.19054,28.13888
46.12472,28.11583
46.10229,28.10833
46.07583,28.09139
46.01166,28.08444
46.00417,28.08583
45.99165,28.09277
45.98888,28.09499
45.9661,28.10722
45.92193,28.12027
45.72166,28.16444
45.71804,28.16499
45.67027,28.16694
45.6661,28.16666
45.63193,28.1625
45.62804,28.1611
45.62499,28.1586
45.62305,28.155
45.62053,28.14566
45.62027,28.12888
45.58332,28.06916
45.46944,28.17694
45.45011,28.21131
45.44865,28.21484
45.45,28.2186
45.44921,28.22932
45.43555,28.27277
45.43082,28.27916
45.42804,28.28111
45.42137,28.28389
45.41387,28.28499
45.40942,28.28416
45.39694,28.28389
45.38944,28.28528
45.38277,28.28778
45.37027,28.29472
45.355,28.30361
45.34304,28.31194
45.33749,28.31667
45.325,28.33083
45.31554,28.34333
45.30055,28.37583
45.24276,28.57472
45.22082,28.68833
45.21999,28.69471
45.21999,28.70666
45.23,28.78528
45.23471,28.79722
45.23766,28.79962
45.24082,28.79972
45.30166,28.84861
45.32111,28.96805
45.42472,29.21722
45.42694,29.22611
45.43889,29.31889
45.43916,29.32416
45.43582,29.41139
45.41277,29.50333
45.4086,29.51833
45.39249,29.57194
45.38554,29.58944
45.37694,29.60333
45.35027,29.63694
45.3425,29.645
45.32777,29.655
45.30166,29.66722
45.28749,29.67083
45.27638,29.6725
45.26804,29.67194
45.2118,29.66433
45.21583,29.63221
45.21527,29.62694
45.21305,29.62388
45.20972,29.62499
45.17388,29.64111
45.11276,29.66028
44.98193,29.64138
44.85166,29.61305
44.84083,29.60749
44.83749,29.59972
44.82027,29.54944
44.80888,29.45083
44.80222,29.39
44.79972,29.35305
44.79972,29.33055
44.79583,29.25083
44.79305,29.21416
44.82276,29.06749
44.84248,29.05194
44.84554,29.05
44.85889,29.04499
44.91193,29.03833
44.92054,29.03944
44.92777,29.04277
44.93637,29.05111
44.94553,29.06389
44.94943,29.07111
44.95277,29.08472
44.95361,29.09528
44.95583,29.10416
44.96054,29.11027
44.96471,29.11166
44.96888,29.11194
44.97166,29.10972
44.97833,29.09944
45.00277,29.04722
45.00361,29.04166
45.0061,28.98999
45.0061,28.97971
45.00472,28.97555
44.96666,28.9
44.9486,28.87388
44.94305,28.86832
44.93971,28.86638
44.92777,28.86222
44.91916,28.86111
44.88165,28.86249
44.87832,28.86361
44.8736,28.86999
44.86527,28.89027
44.86111,28.89722
44.83027,28.945
44.82472,28.94972
44.82138,28.94972
44.77833,28.92694
44.75555,28.90722
44.75527,28.89611
44.7511,28.87222
44.74694,28.85972
44.71944,28.79833
44.71333,28.79333
44.69749,28.78305
44.69387,28.78111
44.65706,28.77914
44.64748,28.78389
44.63999,28.79277
44.63944,28.79916
44.64137,28.81416
44.64582,28.84361
44.6486,28.85166
44.68443,28.90444
44.68665,28.90749
44.68971,28.90999
44.69234,28.9104
44.69832,28.90527
44.70694,28.89833
44.71082,28.89972
44.70998,28.90416
44.70123,28.93003
44.69916,28.95416
44.69776,28.95916
44.68888,28.98777
44.6872,28.99194
44.68471,28.99472
44.68082,28.99527
44.67694,28.99388
44.64555,28.97222
44.64249,28.96971
44.63081,28.95527
44.62888,28.95166
44.62776,28.94694
44.62999,28.9436
44.63304,28.94138
44.63666,28.94222
44.65665,28.95832
44.66249,28.96916
44.66721,28.97527
44.67333,28.98027
44.67722,28.98166
44.68055,28.98027
44.68277,28.97694
44.68971,28.96027
44.68998,28.95444
44.61695,28.81967
44.63084,28.79652
44.62972,28.76749
44.62805,28.76361
44.62528,28.76055
44.61805,28.75583
44.61444,28.75444
44.51972,28.7575
44.52577,28.80322
44.53711,28.81305
44.61749,28.92777
44.58805,28.91305
44.54221,28.88194
44.52916,28.87167
44.49721,28.84528
44.48222,28.83139
44.47694,28.82527
44.46383,28.80566
44.46283,28.80317
44.45533,28.79016
44.43139,28.75805
44.42083,28.74555
44.33138,28.64527
44.32805,28.64277
44.31194,28.635
44.29861,28.62999
44.29443,28.62917
44.27194,28.62888
44.15749,28.63277
43.97555,28.66028
43.95443,28.64722
43.88165,28.61361
43.83166,28.59499
43.80082,28.58528
43.76471,28.57944
43.75804,28.57944
43.74777,28.58324
43.74416,28.485
43.75028,28.40389
43.76444,28.25777
43.77,28.23555
43.78527,28.18194
43.80166,28.13305
43.83166,28.04722
43.83917,28.02972
43.8536,28.00194
43.85915,27.99722
43.87167,27.99111
43.93833,27.96222
43.95165,27.95833
43.95888,27.95777
43.97277,27.95472
43.97888,27.95166
43.98722,27.94472
44.00277,27.92777
44.00555,27.91888
44.00443,27.91444
43.97749,27.85278
43.96916,27.83333
43.96583,27.82027
43.96417,27.80611
43.95916,27.74722
43.95972,27.73638
43.9611,27.73083
43.96694,27.71777
43.97166,27.71166
43.97722,27.70694
43.99361,27.69835
44.02082,27.68472
44.03,27.67944
44.03278,27.67694
44.03527,27.67388
44.04083,27.66083
44.0425,27.65611
44.04305,27.65056
44.04028,27.64222
44.0336,27.63194
44.03027,27.62972
44.02527,27.62333
44.0236,27.61416
44.01944,27.47583
44.02055,27.41694
44.02194,27.4
44.08054,27.3
44.08805,27.29055
44.10222,27.27972
44.13215,27.27271
44.12499,27.25055
44.12167,27.23778
44.11999,27.22278
44.12221,27.19972
44.12444,27.18749
44.12999,27.16583
44.14083,27.11111
44.14734,27.03643
44.13612,26.9134
44.13199,26.89021
44.11556,26.84083
44.09528,26.79472
44.07194,26.6711
44.04943,26.47861
44.04131,26.43842
44.04313,26.41304
44.04443,26.39139
44.04332,26.38194
44.03082,26.30194
43.98638,26.14416
43.97916,26.12861
43.96832,26.11166
43.85222,25.9475
43.84472,25.93805
43.7991,25.88724
43.79221,25.8825
43.77882,25.87826
43.71305,25.78694
43.70554,25.7725
43.70111,25.76055
43.69512,25.73925
43.69408,25.73138
43.69043,25.68134
43.66221,25.60916
43.6436,25.53194
43.63921,25.46385
43.63011,25.44095
43.62678,25.43023
43.62472,25.41611
43.62332,25.39611
43.62244,25.38071
43.62277,25.37528
43.62472,25.36305
43.62999,25.34889
43.63693,25.33944
43.65222,25.31444
43.67249,25.27527
43.67806,25.26194
43.68749,25.22472
43.71019,25.02275
43.71222,24.88139
43.71278,24.79361
43.71417,24.72278
43.71527,24.70556
43.71838,24.68693
43.74916,24.61333
43.75388,24.59833
43.75916,24.5625
43.76111,24.52861
43.76222,24.50639
43.76028,24.49722
43.74472,24.45778
43.73638,24.43861
43.71972,24.40528
43.69972,24.36472
43.69805,24.36083
43.69555,24.3525
43.69416,24.34305
43.69663,24.31971
43.6975,24.30778
43.6975,24.28639
43.69444,24.25722
43.68527,24.19555
43.68444,24.18583
43.68472,24.18
43.68991,24.15562
43.69991,24.11608
43.72063,24.06798
43.74416,23.9875
43.78833,23.77417
43.795,23.62972
43.7961,23.6125
43.79861,23.60167
43.80694,23.57027
43.81933,23.53935
43.82552,23.52804
43.83538,23.516
43.83773,23.50703
43.85111,23.44666
43.85523,23.42715
43.85617,23.41822
43.85083,23.28361
43.84924,23.26901
43.84632,23.25514
43.83866,23.2245
43.83138,23.19861
43.81823,23.16211
43.8111,23.1475
43.80833,23.13889
43.80218,23.07146
43.80218,23.0636
43.81694,22.96694
43.83611,22.89444
43.8425,22.87528
43.84833,22.86333
43.85326,22.85747
43.86821,22.84762
43.88828,22.84069
43.90506,22.84324
43.98167,22.87972
43.98805,22.88472
43.99889,22.90694
44.00284,22.91986
44.01228,22.95943
44.01138,22.98222
44.01167,22.9875
44.01416,22.99583
44.0178,23.00341
44.04472,23.0325
44.05666,23.04277
44.06056,23.04444
44.06916,23.04611
44.07611,23.04417
44.08444,23.03722
44.09277,23.02194
44.09944,23.00361
44.10063,22.99744
44.10361,22.95139
44.10444,22.94527
44.1086,22.92167
44.11361,22.9075
44.21222,22.69694
44.21889,22.68639
44.2247,22.68144
44.26416,22.69167
44.27166,22.69111
44.27777,22.6875
44.28249,22.68083
44.28639,22.67278
44.29055,22.65778
44.29417,22.64111
44.29804,22.61668
44.30083,22.59194
44.30472,22.57611
44.30833,22.56722
44.32305,22.54972
44.33639,22.53694
44.34528,22.53
44.45,22.46333
44.4532,22.46171
44.4667,22.45733
44.47436,22.45733
44.48222,22.46
44.48444,22.46306
44.5461,22.58222
44.54916,22.59028
44.55222,22.60944
44.55111,22.62139
44.54861,22.6325
44.54305,22.64555
44.53055,22.66777
44.52398,22.68682
44.52252,22.69959
44.52389,22.70916
44.53166,22.73472
44.53444,22.74305
44.53972,22.75444
44.54441,22.76088
44.54733,22.76343
44.55134,22.76526
44.5552,22.76578
44.55901,22.76489
44.56192,22.7627
44.60249,22.71722
44.60472,22.71389
44.60667,22.71
44.61889,22.67194
44.62,22.65972
44.61861,22.64444
44.61889,22.62222
44.62055,22.60972
44.62222,22.60472
44.62805,22.5925
44.63861,22.57444
44.65861,22.54305
44.67472,22.51972
44.68472,22.50805
44.695,22.49694
44.70333,22.49
44.71027,22.47916
44.71361,22.46972
44.71555,22.45778
44.71444,22.43639
44.71333,22.43166
44.71027,22.42361
44.66833,22.32055
44.66416,22.31361
44.65778,22.30861
44.64583,22.30361
44.63583,22.29778
44.60416,22.27333
44.49389,22.18722
44.48194,22.17694
44.47861,22.16889
44.47916,22.14639
44.48138,22.12861
44.49027,22.10667
44.49833,22.09111
44.50305,22.08444
44.55167,22.03944
44.5575,22.03555
44.56444,22.03333
44.58942,22.03126
44.59389,22.02916
44.62861,22.00389
44.6311,22.00139
44.63555,21.99389
44.63694,21.98889
44.64944,21.90916
44.66194,21.78361
44.65694,21.73861
44.65472,21.72972
44.65694,21.65555
44.65778,21.64944
44.66083,21.63972
44.66499,21.63222
44.67222,21.62278
44.67833,21.61833
44.68861,21.615
44.69222,21.61472
44.6975,21.61472
44.71027,21.61639
44.71771,21.61565
44.7475,21.60416
44.75361,21.60028
44.75889,21.595
44.76333,21.58833
44.77166,21.56555
44.77638,21.54305
44.77833,21.52444
44.77777,21.47472
44.77667,21.45361
44.77973,21.40587
44.78082,21.4004
44.78593,21.3942
44.82314,21.36209
44.86444,21.36611
44.86861,21.37306
44.87499,21.40028
44.8775,21.41528
44.87639,21.44444
44.87444,21.46278
44.87528,21.47889
44.87972,21.50222
44.88944,21.54861
44.89083,21.55278
44.89333,21.55583
44.89611,21.55861
44.90055,21.55972
44.90861,21.55972
44.91861,21.55639
44.92806,21.55139
44.93388,21.54694
44.93861,21.54083
44.94416,21.52778
44.96166,21.47556
44.96305,21.47083
44.96444,21.45916
44.96027,21.44111
44.96166,21.42972
44.97111,21.40889
44.97333,21.40555
44.99667,21.37611
45.00222,21.37111
45.00833,21.36694
45.01555,21.36722
45.01861,21.36944
45.02083,21.37278
45.02333,21.38194
45.0536,21.44305
45.12333,21.51278
45.12694,21.51416
45.13972,21.51611
45.14777,21.51527
45.15111,21.51361
45.18361,21.48278
45.18745,21.47337
45.21472,21.41666
45.21611,21.405
45.21777,21.35139
45.22972,21.27639
45.23277,21.2675
45.31638,21.04889
45.34583,20.98666
45.47888,20.80833
45.50777,20.79417
45.60222,20.76833
45.60999,20.76667
45.61916,20.76694
45.62277,20.76833
45.62917,20.7725
45.6375,20.78055
45.64944,20.79611
45.65666,20.79889
45.74416,20.80472
45.75722,20.80444
45.76416,20.80139
45.76917,20.79583
45.77305,20.78806
45.77389,20.78278
45.77361,20.77694
45.77194,20.77305
45.76666,20.7675
45.75972,20.76416
45.75028,20.75777
45.74361,20.74778
45.7411,20.73861
45.74,20.7275
45.74056,20.72166
45.74389,20.71333
45.74611,20.71
45.79556,20.66417
45.80194,20.66055
45.81305,20.65694
45.83083,20.65694
45.83389,20.655
45.89417,20.59166
45.90333,20.57889
45.91,20.56194
45.9125,20.54556
45.91222,20.52667
45.91306,20.51555
45.91583,20.50639
45.97805,20.37805
45.98499,20.36833
45.99333,20.36083
46.00305,20.355
46.01028,20.35278
46.02361,20.35361
46.02722,20.3525
46.06361,20.32139
46.11485,20.26102
46.13027,20.26444
46.13972,20.27083
46.14472,20.27667
46.14694,20.28528
46.15944,20.34028
46.18111,20.48695
46.17305,20.53528
46.16499,20.56333
46.155,20.58278
46.13139,20.61944
46.13027,20.62472
46.14222,20.67944
46.15039,20.69589
46.15666,20.70639
46.16555,20.72055
46.1711,20.72583
46.17556,20.72696

